item_name,total_recomendaciones,year
"""Glow Ball"" - The billiard puzzle game",1,2015
10 Second Ninja,1,2016
12 Labours of Hercules II: The Cretan Bull,25,2015
12 is Better Than 6,1,2017
16 Bit Arena,5,2015
18 Wheels of Steel: Extreme Trucker,1,2015
1953 - KGB Unleashed,5,2015
1954 Alcatraz,1,2017
1Heart,1,2015
20XX,2,2016
24 HOURS,2,2015
3 Stars of Destiny,1,2016
3079 -- Block Action RPG,2,2014
35MM,1,2017
3D ParticleGen Visual FX,1,2014
3D Ultra Minigolf Adventures Deluxe,7,2018
3DMark,104,2017
3DMark 11,2,2017
3d-coat,1,2014
500 MILES,1,2014
60 Seconds!,7,2014
7 Days to Die,2,2014
"7 Grand Steps, Step 1: What Ancients Begat",42,2015
7 Wonders of the Ancient World,2,2016
8-Bit Adventures: The Forgotten Journey Remastered Edition,2,2018
8BitBoy,1,2014
9.03m,2,2015
911: First Responders,1,2017
9th Company - Roots of Terror,6,2018
A Boy and His Blob,2,2016
A Chair in a Room: Greenwater,1,2016
A Date in the Park,2,2016
A Fistful of Gun,22,2016
A New Beginning - Final Cut,148,2015
A Virus Named TOM,7,2018
A Wise Use of Time,17,2016
A-10 VR,1,2017
A-men,1,2017
A.R.E.S.,2,2016
A.V.A - Alliance of Valiant Arms,2,2015
ABC Coloring Town,1,2015
ABE VR,1,2016
ABZU,1,2014
ACE - Arena: Cyber Evolution,68,2015
AGFPROV3 Premium,2,2015
AI War: Fleet Command,3,2014
AI: Rampage,6,2015
AION Free-to-Play,9,2014
AKIBA'S TRIP: Undead & Undressed,81,2014
ALPAGES : THE FIVE BOOKS,1,2014
APB Reloaded,4,2017
AR-K,1,2016
ARK: Survival Evolved,14,2016
ARK: Survival Of The Fittest,2,2017
AXYOS,26,2017
AZMD! Scorepocalypse ,2,2017
AaAaAA!!! - A Reckless Disregard for Gravity,2,2017
Aaru's Awakening,1,2018
Abandoned,1,2017
Abrix for kids,1,2014
Absent,3,2017
Absolute Drift,6,2018
Abyss Odyssey,2,2017
Acceleration of Suguri X-Edition,1,2018
Ace of Spades,16,2014
Ace of Words,1,2016
Aces of the Galaxy,2,2018
Act of Aggression,10,2015
Action! - Gameplay Recording and Streaming,1,2017
Actual Sunlight,2,2016
AdVenture Capitalist,6,2017
Adam's Venture Episode 1: The Search For The Lost Garden,1,2018
Adorables,4,2018
Adventure Park,1,2014
Adventure World,1,2014
AdventureQuest 3D,2,2016
AdvertCity,1,2017
Aeon Command,1,2017
Aerena,1,2015
Affected Zone Tactics,2,2015
AfterShock: OUTBREAK,2,2018
Afterfall InSanity - Dirty Arena Edition,1,2014
Agarest Zero,1,2015
Agarest: Generations of War,3,2017
Age of Booty,1,2017
Age of Cavemen,1,2014
Age of Conan: Unchained,2,2014
Age of Conquest IV,4,2014
Age of Fear 2: The Chaos Lord,1,2016
Age of Gladiators,1,2015
Age of Mythology: Extended Edition,18,2016
Age of Wonders III,11,2017
Agent Awesome,1,2016
Agricultural Simulator 2013 Steam Edition,1,2014
Agricultural Simulator: Historical Farming,1,2015
Air Brawl,17,2016
Air Conflicts: Vietnam,1,2014
Air Forte ,2,2018
AirBuccaneers,6,2015
AirMech,11,2015
Airport Firefighters - The Simulation,1,2015
Airport Simulator 2014,20,2017
Akane the Kunoichi,1,2016
Akaneiro: Demon Hunters,9,2016
Akin,1,2016
Alan Wake,15,2015
Albert and Otto: The Adventure Begins,2,2015
Alchemy Mysteries: Prague Legends,48,2016
Alganon,1,2014
Alien Breed: Impact,11,2014
Alien Rage - Unlimited,21,2014
Alien Run,2,2015
Alien Shooter 2 Conscription,1,2014
Alien Shooter 2: Reloaded,1,2014
Alien Spidy,2,2014
Alien: Isolation,3,2018
Aliens versus Predator Classic 2000,7,2017
Aliens: Colonial Marines,2,2014
All Aspect Warfare,3,2017
All Guns On Deck,1,2016
All Is Dust,2,2017
All Zombies Must Die!,1,2017
Alpha Prime,18,2015
Altitude,13,2017
Always Remember Me,1,2017
Always Sometimes Monsters,1,2016
Always Sometimes Monsters Demo,1,2016
Amazing World,14,2014
American Truck Simulator,2,2014
Amerzone: The Explorer's Legacy,1,2016
Amnesia: The Dark Descent,40,2018
Amnesia™: Memories,2,2016
Among Ripples,12,2016
Ampersand,5,2014
An Alternative Reality: The Football Manager Documentary,1,2014
An Octave Higher,2,2015
Anachronox,7,2016
Anarchy Arcade,1,2017
Anarcute,1,2015
Ancients of Ooga,1,2016
And Yet It Moves,1,2015
Angel Express [Tokkyu Tenshi],2,2018
Angry Video Game Nerd Adventures,1,2014
Anno 1404,1,2017
Anno 2070,9,2015
Anodyne,3,2018
Anomaly 2,4,2014
Anomaly Korea,5,2015
Another Perspective,1,2017
Another World,5,2017
Antisquad,2,2015
Aperture Tag: The Paint Gun Testing Initiative,1,2016
Apollo4x,1,2015
Apothecarium: The Renaissance of Evil - Premium Edition,1,2017
Aqua Kitty - Milk Mine Defender,1,2016
Aqua Panic!,1,2015
AquaNox,5,2017
Aquaria,2,2017
Arcane Saga Online,1,2015
ArcaniA,4,2018
Archeblade,8,2014
Arctic Adventure,2,2018
Arena Wars 2,9,2016
Arma 2,1,2017
Arma 2: DayZ Mod,48,2014
Arma 2: Operation Arrowhead Beta (Obsolete),85,2017
Arma Tactics,2,2016
Arma X: Anniversary Edition,1,2015
Arma: Cold War Assault,15,2015
Arma: Combat Operations,3,2014
Armada 2526,1,2015
Armed with Wings: Rearmed,2,2016
Armello,5,2014
Armikrog,129,2016
Army of Pixels,1,2014
ArtRage 4,12,2016
Arvale,1,2015
Arx Fatalis,139,2017
Ascend: Hand of Kul,2,2018
Ashes Cricket 2009,1,2016
Assassin's Creed Freedom Cry,2,2015
Assassin's Creed IV Black Flag,19,2016
Assassin's Creed Revelations,15,2018
Assassin's Creed Unity,3,2018
Assassin’s Creed® Chronicles: China,1,2018
Assault Android Cactus,4,2017
Astebreed,1,2015
Astray,1,2015
Astro Lords,1,2015
Astro Lords: Oort Cloud,9,2017
Atlantica Online,3,2016
Atom Universe,1,2018
Atom Zombie Smasher ,2,2017
Attack on Titan / A.O.T. Wings of Freedom,1,2014
Attrition: Nuclear Domination,1,2014
Audiosurf,22,2016
Audition Online,3,2016
Auditorium,16,2018
Aura Kingdom,2,2017
Aura: Fate of the Ages,1,2015
AutoTileGen,1,2014
Avalanche 2: Super Avalanche,3,2018
Avalon Lords: Dawn Rises,1,2015
Avernum 2: Crystal Souls,2,2016
Avernum: Escape From the Pit,1,2017
Aveyond 3-2: Gates of Night,2,2014
Awareness Rooms,1,2016
Awesomenauts,82,2015
Axes and Acres,1,2014
Axiom Verge,1,2016
Aztaka,1,2014
B.U.T.T.O.N.,1,2018
BASEBALL STARS 2,4,2015
BC Kings,2,2015
BEEP,3,2017
BIT.TRIP BEAT,3,2017
BIT.TRIP FATE,2,2016
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,22,2017
BIT.TRIP RUNNER,1,2016
BLACKHOLE,5,2018
BLADESTORM: Nightmare,1,2015
BLOCKADE 3D,9,2014
BRAINPIPE: A Plunge to Unhumanity,1,2014
BRAWL,1,2015
BUTTS,1,2017
Babel Rising,1,2018
Back to the Future: Ep 1 - It's About Time,7,2016
Back to the Future: Ep 3 - Citizen Brown,2,2014
Back to the Future: Ep 4 - Double Visions,5,2016
Back to the Future: Ep 5 - OUTATIME,4,2017
Bad Rats,26,2016
Badland Bandits,3,2015
Baldur's Gate II: Enhanced Edition,46,2014
Baldur's Gate: Enhanced Edition,32,2015
Ballpoint Universe: Infinite,1,2016
Banished,5,2014
Barbara-ian,1,2015
Barbie™ Dreamhouse Party™,1,2018
Bardbarian,3,2014
Baseball Mogul 2008,1,2017
Basement,10,2017
Basketball Pro Management 2014,1,2016
Bastion,668,2017
Batla,7,2014
Batman - The Telltale Series,25,2014
Batman: Arkham Asylum,1,2018
Batman: Arkham City GOTY,537,2016
Batman: Arkham City™,9,2016
Batman™: Arkham Knight,16,2017
Batman™: Arkham Origins Blackgate - Deluxe Edition,17,2014
Battle Islands,1,2015
Battle Nations,23,2016
Battle for Graxia,4,2018
Battle of Empires : 1914-1918,3,2018
BattleBlock Theater,2,2017
BattleStick,5,2017
Battleborn,19,2018
Battlefield 2,14,2014
Battlefield: Bad Company 2,1,2014
Battlefleet Gothic: Armada,70,2014
Battlegrounds of Eldhelm,2,2018
Battleline: Steel Warfare,4,2018
Battlepaths,1,2014
Battlestations: Pacific,17,2017
Battlezone 98 Redux,1,2016
BeamNG.drive,4,2018
Beasts of Prey,14,2018
Beat Hazard,170,2014
Beatbuddy: Tale of the Guardians,135,2014
Bejeweled 2 Deluxe,1,2016
Bejeweled 3,3,2016
Belladonna,1,2016
"Ben There, Dan That!",23,2017
Besiege,175,2018
Best of Us,1,2018
Betrayer,191,2017
Beyond Gravity,8,2018
Bierzerkers,1,2014
Big Brain Wolf,1,2018
Big Pharma,1,2018
BioShock,15,2018
BioShock 2,17,2016
BioShock 2 Remastered,15,2017
BioShock Infinite,2,2016
BioShock Remastered,68,2014
Bionic Commando Rearmed,1,2016
Black Fire,1,2018
Black Ink,1,2017
Black Mesa,5,2015
Black Mirror,3,2016
Black Rainbow,4,2015
BlackSoul Extended Edition,4,2016
Blackguards,74,2017
Blacklight: Retribution,9,2017
Blacklight: Tango Down,1,2017
Blade Symphony,3,2018
Blake Stone: Planet Strike,1,2015
BlastZone 2,1,2014
BlazBlue: Calamity Trigger,1,2016
BlazBlue: Continuum Shift Extend,2,2014
BlazeRush,2,2016
Blinding Dark,3,2018
Blitzkrieg 3,5,2016
Blob From Space,1,2016
Block N Load,4,2017
Block Story,1,2018
Block'hood,1,2018
Blockland,9,2017
Blocks That Matter,5,2015
Blockscape,5,2017
Blockstorm,3,2018
Blood & Gold: Caribbean!,21,2016
Blood Bowl 2,1,2017
Blood Omen 2: Legacy of Kain,3,2016
Blood of the Werewolf,1,2016
BloodRealm: Battlegrounds,1,2016
Bloodbath Kavkaz,19,2014
Bloodline Champions,1,2014
Bloodwood Reload,6,2018
Bloody Good Time,3,2017
Bloody Trapland,21,2015
Bloop,1,2014
Blue Estate,2,2018
Blue Estate Digital Comic,1,2017
Blue Sheep,1,2014
Blueprint Tycoon,4,2015
Blues and Bullets,4,2018
Blur,3,2014
Bohemian Killing,2,2017
Boid,4,2018
